Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WRITE           shift and go to state 138
    FOR             shift and go to state 139
    IF              shift and go to state 140
    WHILE           shift and go to state 141

    statement                      shift and go to state 254
    statement1                     shift and go to state 127
    empty                          shift and go to state 128
    asignacion                     shift and go to state 129
    llamada                        shift and go to state 130
    lectura                        shift and go to state 131
    escritura                      shift and go to state 132
    for                            shift and go to state 133
    if                             shift and go to state 134
    while                          shift and go to state 135

state 249

    (75) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 75 (for1 -> FROM asignacion TO exp .)


state 250

    (69) if -> IF LPAREN exp RPAREN if_quad LCURLY statement . RCURLY else end_if

    RCURLY          shift and go to state 255


state 251

    (80) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY . statement loop_end
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (126) empty -> .
    (49) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (50) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (88) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (81) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (74) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (69) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (80) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RCURLY          reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    ID              shift and go to state 136
    READ            shift and go to state 137
    WRITE           shift and go to state 138
    FOR             shift and go to state 139
    IF              shift and go to state 140
    WHILE           shift and go to state 141

  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! READ            [ reduce using rule 126 (empty -> .) ]
  ! WRITE           [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]

    statement                      shift and go to state 256
    statement1                     shift and go to state 127
    empty                          shift and go to state 128
    asignacion                     shift and go to state 129
    llamada                        shift and go to state 130
    lectura                        shift and go to state 131
    escritura                      shift and go to state 132
    for                            shift and go to state 133
    if                             shift and go to state 134
    while                          shift and go to state 135

state 252

    (34) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY . end_func
    (37) end_func -> .

    FUNCTION        reduce using rule 37 (end_func -> .)
    MAIN            reduce using rule 37 (end_func -> .)
    $end            reduce using rule 37 (end_func -> .)

    end_func                       shift and go to state 257

state 253

    (35) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN . operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (38) operadorReturn -> .

    CTEI            reduce using rule 38 (operadorReturn -> .)
    CTEF            reduce using rule 38 (operadorReturn -> .)
    CTEC            reduce using rule 38 (operadorReturn -> .)
    CTESTRING       reduce using rule 38 (operadorReturn -> .)
    LPAREN          reduce using rule 38 (operadorReturn -> .)
    ID              reduce using rule 38 (operadorReturn -> .)
    SEMICOLON       reduce using rule 38 (operadorReturn -> .)
    OR              reduce using rule 38 (operadorReturn -> .)
    AND             reduce using rule 38 (operadorReturn -> .)
    GT              reduce using rule 38 (operadorReturn -> .)
    LT              reduce using rule 38 (operadorReturn -> .)
    GTE             reduce using rule 38 (operadorReturn -> .)
    LTE             reduce using rule 38 (operadorReturn -> .)
    NE              reduce using rule 38 (operadorReturn -> .)
    COMPARE         reduce using rule 38 (operadorReturn -> .)
    PLUS            reduce using rule 38 (operadorReturn -> .)
    MINUS           reduce using rule 38 (operadorReturn -> .)
    MUL             reduce using rule 38 (operadorReturn -> .)
    DIV             reduce using rule 38 (operadorReturn -> .)

    operadorReturn                 shift and go to state 258

state 254

    (74) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement . RCURLY for_end

    RCURLY          shift and go to state 259


state 255

    (69) if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY . else end_if
    (70) else -> . ELSE else_quad LCURLY statement RCURLY
    (71) else -> . empty
    (126) empty -> .

    ELSE            shift and go to state 261
    ID              reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    WRITE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    RCURLY          reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)

    else                           shift and go to state 260
    empty                          shift and go to state 262

state 256

    (80) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement . loop_end
    (77) loop_end -> .

    ID              reduce using rule 77 (loop_end -> .)
    READ            reduce using rule 77 (loop_end -> .)
    WRITE           reduce using rule 77 (loop_end -> .)
    FOR             reduce using rule 77 (loop_end -> .)
    IF              reduce using rule 77 (loop_end -> .)
    WHILE           reduce using rule 77 (loop_end -> .)
    RCURLY          reduce using rule 77 (loop_end -> .)
    RETURN          reduce using rule 77 (loop_end -> .)

    loop_end                       shift and go to state 263

state 257

    (34) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func .

    FUNCTION        reduce using rule 34 (fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func .)
    MAIN            reduce using rule 34 (fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func .)
    $end            reduce using rule 34 (fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func .)


state 258

    (35) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn . exp quad_return SEMICOLON RCURLY end_func
    (89) exp -> . nexp
    (90) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (97) nexp -> . compexp
    (98) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (99) compexp -> . sumexp
    (100) compexp -> . compexp1 sumexp
    (107) sumexp -> . mulexp
    (108) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (109) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (101) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (116) mulexp -> . pexp
    (117) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (118) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (119) pexp -> . var1 saveId
    (120) pexp -> . CTEI saveCTE
    (121) pexp -> . CTEF saveCTE
    (122) pexp -> . CTEC saveCTE
    (123) pexp -> . CTESTRING saveCTE
    (124) pexp -> . llamada
    (125) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (126) empty -> .

    CTEI            shift and go to state 94
    CTEF            shift and go to state 68
    CTEC            shift and go to state 69
    CTESTRING       shift and go to state 70
    LPAREN          shift and go to state 72
    ID              shift and go to state 73
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    NE              reduce using rule 126 (empty -> .)
    COMPARE         reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)

    exp                            shift and go to state 264
    nexp                           shift and go to state 61
    compexp                        shift and go to state 62
    sumexp                         shift and go to state 63
    compexp1                       shift and go to state 64
    mulexp                         shift and go to state 65
    pexp                           shift and go to state 66
    var1                           shift and go to state 67
    llamada                        shift and go to state 71
    empty                          shift and go to state 35

state 259

    (74) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY . for_end
    (76) for_end -> .

    ID              reduce using rule 76 (for_end -> .)
    READ            reduce using rule 76 (for_end -> .)
    WRITE           reduce using rule 76 (for_end -> .)
    FOR             reduce using rule 76 (for_end -> .)
    IF              reduce using rule 76 (for_end -> .)
    WHILE           reduce using rule 76 (for_end -> .)
    RCURLY          reduce using rule 76 (for_end -> .)
    RETURN          reduce using rule 76 (for_end -> .)

    for_end                        shift and go to state 265

state 260

    (69) if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else . end_if
    (95) end_if -> .

    ID              reduce using rule 95 (end_if -> .)
    READ            reduce using rule 95 (end_if -> .)
    WRITE           reduce using rule 95 (end_if -> .)
    FOR             reduce using rule 95 (end_if -> .)
    IF              reduce using rule 95 (end_if -> .)
    WHILE           reduce using rule 95 (end_if -> .)
    RCURLY          reduce using rule 95 (end_if -> .)
    RETURN          reduce using rule 95 (end_if -> .)

    end_if                         shift and go to state 266

state 261

    (70) else -> ELSE . else_quad LCURLY statement RCURLY
    (96) else_quad -> .

    LCURLY          reduce using rule 96 (else_quad -> .)

    else_quad                      shift and go to state 267

state 262

    (71) else -> empty .

    ID              reduce using rule 71 (else -> empty .)
    READ            reduce using rule 71 (else -> empty .)
    WRITE           reduce using rule 71 (else -> empty .)
    FOR             reduce using rule 71 (else -> empty .)
    IF              reduce using rule 71 (else -> empty .)
    WHILE           reduce using rule 71 (else -> empty .)
    RCURLY          reduce using rule 71 (else -> empty .)
    RETURN          reduce using rule 71 (else -> empty .)


state 263

    (80) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end .

    ID              reduce using rule 80 (while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end .)
    READ            reduce using rule 80 (while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end .)
